PROV,MUN,grossalary,occinc,frstsourcinc,CODIGO
1,01,5277.48583779,5422.01151578,5120.83953189,101
2,01,2516.35390068,2546.96734417,1118.05098208,201
2,02,2836.01255518,2647.33110908,872.068265681,202
2,03,1893.48755019,1869.21389753,1216.00894376,203
2,04,2690.56431273,2717.29741269,1123.11798285,204
2,05,2298.44487907,2295.91632182,786.258296149,205
2,06,2201.6866527,2305.51937224,1333.73270533,206
2,08,2223.99253572,2272.09321209,713.277299763,208
2,09,1612.49408134,1609.5502309,476.515347407,209
3,01,1855.39250465,1799.83952774,7231.39326748,301
3,02,3050.73887011,3126.82210519,771.077840687,302
3,03,2039.79029365,2063.40884906,18836.3659864,303
3,04,4384.95907332,3918.17988628,1169.46912143,304
3,05,2139.994963,2124.56214703,675.546213928,305
4,01,2421.15617909,2451.08156294,9362.73256668,401
4,02,1513.58070639,1509.32316268,904.78239847,402
4,03,1528.76913478,1522.71904899,733.436051649,403
4,04,2030.54175259,2011.52631862,1106.38731281,404
4,05,2904.90018152,3046.86740521,737.192895459,405
4,06,1879.73509308,1928.27263902,1429.86495935,406
4,07,5694.44762237,5647.22510711,678.858168339,407
4,09,6313.1240778,6191.71232582,621.888406543,409
4,10,1589.80190083,1583.90193389,1010.55271478,410
4,11,3307.6689623,3470.23981759,430.538127607,411
5,01,2595.46994102,2570.31262181,1437.27610285,501
5,02,2870.89201831,2864.3223254,1547.35403062,502
5,03,2240.52573135,2428.14245086,829.904098835,503
5,05,2410.91783946,2321.33111796,2410.5351389,505
6,01,3307.44755755,3364.74786584,5784.13392626,601
6,02,2873.12443823,2867.76663042,1491.21185878,602
6,03,4036.89291593,3987.85940696,1722.15251043,603
6,04,2692.65720641,2314.36512802,780.087249653,604
6,05,2399.47621837,2459.89481313,924.479434176,605
6,06,1767.80984668,1758.60473856,593.249648129,606
7,01,2119.6032865,2261.53306857,498.412805121,701
7,02,1549.93725938,1530.46053456,927.420130496,702
7,04,1725.81392442,1714.36970581,742.55389244,704
8,01,2371.00658705,2406.05304001,1237.99165632,801
8,02,1797.8757035,1937.9477875,692.688009749,802
9,01,3128.49239234,3108.43402678,1071.4364484,901
9,03,2083.32616192,1792.56941307,1079.2155732,903
9,04,3308.75460937,3290.68263858,2988.43690007,904
10,01,3804.14985096,3648.09306792,1706.94016325,1001
10,02,1395.44753641,1462.69236334,651.857504991,1002
10,04,1721.78452912,1623.12874108,269.516867882,1004
10,05,3662.86291758,3903.44318122,981.866118792,1005
11,01,4120.35865056,4105.83801602,1849.29750431,1101
