mun,1,11,12,13,21,22,23,24,31,32,33,34,41,42,51,52,61,71,72,73,74,81,82,83,91,92,93,98,10,14,15,16,17,18,19,20,25,26,27,28,29,30,35,36,40,45,5,50,55,60,62,63,64,65,66,67,70,80,85,90,37,2
101,2571.0,20.5,248,475.0,1051.0,4438.0,907.0,4572.5,1106.0,123.0,505.5,1446.5,2211.0,885,12881.5,16886.0,330.0,1029.5,1961.0,300.5,14666.5,15,363,484,6674.0,2474.0,1439.0,218,195.0,357.5,5307.5,180.0,1297.5,965.0,417.5,302.5,1330.0,915.0,1067.5,1147.5,500.0,25.0,40.0,935.0,2222.5,7710.0,17.5,8345.0,10130.0,1962.5,752.5,4317.5,5287.5,7910.0,1925.0,1795.0,6135.0,5180.0,6635.0,60.0,0.0,0.0
201,121.5,3.0,5,2.0,2.0,47.0,69.0,20.0,10.0,16.0,26.0,31.0,54.0,29,38.0,158.0,61.0,55.0,42.0,2.0,26.0,3,6,54,199.5,33.0,44.0,15,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.5,2.5,0.0,90.0,12.5,37.5,0.0,0.0,7.5,40.0,35.0,0.0,0.0,0.0
202,5.0,2.0,0,1.0,0.0,30.0,8.0,1.0,1.0,0.0,4.0,6.0,10.0,2,23.0,35.0,40.0,12.0,10.0,0.0,7.0,0,3,8,62.0,23.0,15.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,1.0,16.0,3,0.0,0.0,12.0,16.0,2.0,1.0,3.0,3.0,1.0,9.0,2,4.0,15.0,17.0,14.0,1.0,0.0,5.0,0,3,8,27.0,4.0,12.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,6.0,1.0,4,1.0,0.0,28.0,18.0,4.0,2.0,2.0,7.0,8.0,31.0,18,25.0,22.5,43.0,15.0,10.0,1.0,4.0,1,5,18,60.0,15.0,12.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
205,5.0,2.0,0,1.0,0.0,30.0,8.0,1.0,1.0,0.0,4.0,6.0,10.0,2,8.0,35.0,40.0,12.0,10.0,0.0,7.0,0,3,8,62.0,23.0,15.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,6.0,1.0,4,1.0,0.0,28.0,18.0,4.0,2.0,2.0,7.0,8.0,31.0,18,10.0,20.0,43.0,15.0,10.0,1.0,4.0,1,5,18,60.0,15.0,12.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,24.0,3.0,5,2.0,2.0,47.0,69.0,20.0,10.0,16.0,26.0,31.0,54.0,29,33.0,98.0,61.0,55.0,42.0,2.0,26.0,3,6,54,162.0,23.0,44.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,1.0,16.0,3,0.0,0.0,12.0,16.0,2.0,1.0,3.0,3.0,1.0,9.0,2,4.0,15.0,17.0,14.0,1.0,0.0,5.0,0,3,8,27.0,4.0,12.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,1.0,16.0,3,0.0,0.0,12.0,16.0,2.0,1.0,3.0,3.0,1.0,9.0,2,4.0,15.0,17.0,14.0,1.0,0.0,5.0,0,3,8,27.0,4.0,12.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,5.0,2.0,0,1.0,0.0,30.0,8.0,1.0,1.0,0.0,4.0,6.0,10.0,2,8.0,35.0,40.0,12.0,10.0,0.0,7.0,0,3,8,62.0,23.0,15.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,59.5,4.0,3,1.0,2.0,11.0,47.0,2.0,5.0,5.0,12.0,13.0,30.0,9,17.0,40.0,16.0,25.0,9.0,0.0,8.0,3,2,11,68.0,14.0,15.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
