occ,mun,inctot
1,101,5869.48042705
1,201,2984.79166667
1,202,2500.0
1,203,4800.0
1,204,3383.33333333
1,205,2500.0
1,206,3383.33333333
1,207,2984.79166667
1,208,4800.0
1,209,4800.0
1,210,2500.0
1,301,3117.31818182
1,302,3117.31818182
1,303,2683.33333333
1,304,3117.31818182
1,305,3117.31818182
1,401,18776.1176471
1,402,2711.25
1,403,4000.0
1,404,4000.0
1,405,3535.33333333
1,406,18776.1176471
1,407,18776.1176471
1,408,18776.1176471
1,409,2711.25
1,410,2711.25
1,411,3535.33333333
1,501,3260.09375
1,502,2594.0
1,503,2594.0
1,504,2594.0
1,505,2594.0
1,601,3490.37388724
1,602,3035.61269147
1,603,2876.8
1,604,3000.0
1,605,3035.61269147
1,606,3000.0
1,607,2876.8
1,701,3069.56521739
1,702,3069.56521739
1,703,2400.0
1,704,2400.0
1,705,3069.56521739
1,706,2400.0
1,801,7050.0
1,802,2100.0
1,901,68144.8385443
1,902,68144.8385443
1,903,4001.52516523
1,904,4001.52516523
1,1001,3400.0
1,1002,3400.0
1,1003,3400.0
1,1004,3400.0
1,1005,3400.0
1,1006,3400.0
1,1101,10100.0
1,1102,2000.0
1,1201,3423.07692308
1,1202,3423.07692308
1,1301,3994.34608909
1,1302,3647.70209696
1,1303,3233.41535938
1,1304,2936.61971831
1,1401,4303.42857143
1,1402,3740.0
1,1404,3740.0
1,1501,2678.34482759
1,1502,2059.42467827
1,1503,4212.71729186
1,1504,4212.71729186
1,1505,2678.34482759
1,1506,2059.42467827
1,1601,2675.71428571
1,1602,2675.71428571
1,1701,3097.36904142
1,1702,3393.22041711
1,1801,3231.11111111
1,1802,2300.0
1,1803,2300.0
1,1804,4855.5
1,1805,3185.0
1,1806,3185.0
1,1807,44833.3333333
1,1808,3185.0
1,1809,44833.3333333
1,1901,3300.0
1,1902,3000.0
1,1903,2125.75
1,2001,3925.0
1,2002,2828.57142857
1,2003,2828.57142857
1,2101,3815.92222222
1,2102,2902.2
1,2103,3517.30434783
1,2104,2988.88888889
1,2105,3265.54545455
1,2106,3252.72727273
1,2107,3448.57142857
1,2108,2902.2
1,2201,3276.81946056
1,2202,3276.81946056
1,2203,3515.49195837
1,2204,3276.81946056
1,2205,3125.16233766
1,2206,3515.49195837
1,2301,3734.14814815
1,2302,1533.33333333
1,2303,3734.14814815
1,2304,3044.44444444
1,2305,1533.33333333
1,2306,1533.33333333
1,2401,3783.33333333
1,2402,3783.33333333
1,2403,4033.33333333
1,2404,3600.0
1,2501,7333.94117647
1,2502,3750.0
1,2504,3800.0
1,2506,5200.0
1,2507,1375.0
1,2509,2688.88888889
1,2601,4350.0
1,2602,4350.0
1,2603,4350.0
1,2701,5123.65653879
1,2702,15219.8670213
1,2703,6285.47727273
1,2801,70961.8629509
1,2802,4980.85553997
1,2803,4980.85553997
1,2901,3970.01990446
1,2902,3367.5487988
1,2903,2773.08384774
1,2904,3651.45654459
1,2905,3998.0668277
1,3001,3710.0
1,3002,2300.0
1,3003,2300.0
1,3101,2200.0
1,3102,3000.0
1,3103,3000.0
1,3201,4868.14067278
1,3202,17275.7575758
1,3203,6525.64534884
1,3204,3184.0
1,3205,3025.0
1,3206,6701.71698113
1,3207,4954.04878049
11,101,25825.4444444
11,201,14200.0
11,202,650.0
11,203,1062.5
11,204,1100.0
11,205,650.0
11,206,1100.0
11,207,14200.0
11,208,1062.5
11,209,1062.5
11,210,650.0
11,301,5887.5
11,302,5887.5
11,303,2800.0
11,304,5887.5
11,305,5887.5
11,401,4333.33333333
11,402,1520.0
11,403,5900.0
11,404,5900.0
11,405,5605.0
11,406,4333.33333333
11,407,4333.33333333
11,408,4333.33333333
11,409,1520.0
11,410,1520.0
11,411,5605.0
11,502,5000.0
11,503,5000.0
11,504,5000.0
11,505,5000.0
11,601,13125.7121662
11,602,5007.65864333
11,603,2216.8
11,604,3206.25
11,605,5007.65864333
11,606,3206.25
11,607,2216.8
11,701,21940.0
11,702,21940.0
11,703,1000.0
11,704,1000.0
11,705,21940.0
11,706,1000.0
11,801,18500.0
11,802,3000.0
11,901,4500.0
11,902,4500.0
11,903,14710.9811896
11,904,14710.9811896
11,1001,4500.0
11,1002,4500.0
11,1003,4500.0
11,1004,4500.0
11,1005,4500.0
11,1006,4500.0
11,1101,1500.0
11,1102,1500.0
11,1201,5200.0
11,1202,5200.0
11,1301,2367.86386777
11,1302,5751.44286264
11,1303,3401.41494925
11,1304,8000.0
11,1402,15000.0
11,1404,15000.0
11,1501,3000.0
11,1502,3000.0
11,1503,3000.0
11,1504,3000.0
11,1505,3000.0
11,1506,3000.0
11,1601,1116.66666667
11,1602,1116.66666667
11,1701,13170.9874872
11,1702,1516.66666667
11,1801,9133.49723757
11,1802,7000.0
11,1803,7000.0
11,1804,29585.5176933
11,1805,3261.73481446
11,1806,3261.73481446
11,1807,894.576963627
11,1808,3261.73481446
11,1809,894.576963627
11,1901,3750.0
11,1903,20000.0
11,2001,7500.0
11,2101,5700.0
11,2102,2675.0
11,2105,2150.0
11,2106,4750.0
11,2108,2675.0
11,2201,17766.6666667
11,2202,17766.6666667
11,2203,800.0
11,2204,17766.6666667
11,2205,6250.0
11,2206,800.0
11,2301,13016.6666667
11,2302,13500.0
11,2303,13016.6666667
11,2304,11350.0
11,2305,13500.0
11,2306,13500.0
11,2401,1000.0
11,2402,1000.0
11,2403,14000.0
11,2404,1000.0
11,2501,22977.5
11,2502,1750.0
11,2503,900.0
11,2505,1500.0
11,2506,3117.5
11,2509,7350.0
11,2601,29875.0
11,2602,29875.0
11,2603,29875.0
11,2701,6895.35580524
11,2702,6523.33333333
11,2703,6523.33333333
11,2801,1900.0
11,2802,10529.943899
11,2803,10529.943899
11,2901,9552.5477707
11,2902,616.216216216
11,2903,23950.617284
11,2904,5782.46013667
11,2905,2000.0
11,3001,18000.0
11,3002,7175.0
11,3003,7175.0
11,3101,48000.0
11,3102,28000.0
11,3103,28000.0
11,3201,7977.77777778
11,3202,3150.0
11,3203,3383.33333333
11,3204,11250.0
11,3205,1358.0
11,3207,10000.0
12,101,30236.9959677
12,201,32200.0
12,203,9971.66666667
12,204,6257.0
12,206,6257.0
12,207,32200.0
12,208,9971.66666667
12,209,9971.66666667
12,301,9933.33333333
12,302,9933.33333333
12,303,20000.0
12,304,9933.33333333
12,305,9933.33333333
12,401,10475.0
12,403,6000.0
12,404,6000.0
12,405,15000.0
12,406,10475.0
12,407,10475.0
12,408,10475.0
12,411,15000.0
12,502,18000.0
12,503,18000.0
12,504,18000.0
12,505,18000.0
12,601,15808.5436202
12,602,8336.0
12,603,7205.024
12,604,8336.0
12,605,8336.0
12,606,8336.0
12,607,7205.024
12,701,8279.33333333
12,702,8279.33333333
12,703,30000.0
12,704,30000.0
12,705,8279.33333333
12,706,30000.0
12,801,9933.33333333
12,901,15069.1184008
12,902,15069.1184008
12,903,9750.0
12,904,9750.0
12,1001,10900.0
12,1002,10900.0
12,1003,10900.0
12,1004,10900.0
12,1005,10900.0
12,1006,10900.0
12,1101,11366.8460111
12,1102,11240.0
12,1201,11366.6666667
12,1202,11366.6666667
12,1301,21435.5630565
12,1302,5198.05258433
12,1303,11214.9713934
12,1304,13072.0
12,1401,15103.8721573
12,1402,11367.8804855
12,1403,16000.0
12,1404,11367.8804855
12,1501,12400.0
12,1502,8700.0
12,1503,10000.0
12,1504,10000.0
12,1505,12400.0
12,1506,8700.0
12,1601,21000.0
12,1602,21000.0
12,1701,15989.0338462
12,1702,10500.0
12,1801,19640.3314917
12,1802,11000.0
12,1803,11000.0
12,1804,11000.0
12,1805,11246.7501773
