mun,duty02,duty13,inc02,edu02,edu10,grossalary13,occinc13,frstsourcinc13,edu13,prov
101,10.3365121137,2.78737844934,2.61093068029,11.6529203642,9.11194389121,2.40213869516,2.46887798054,2.38644526208,10.0531914894,1
201,18.920952381,6.84221590814,1.55097899207,8.65413533835,6.05964588053,1.14952771188,1.16489166403,0.50270405748,8.06666666667,2
301,17.76,1.97319946036,1.05910958875,8.73518041237,5.15154406662,0.8554636032,0.829856064058,3.49204277933,6.02352941176,3
401,15.0685990991,3.02196729808,2.25201960518,9.84213421342,6.69933946686,1.10000968553,1.11429219032,4.17097493387,8.8630952381,4
402,7.71428571429,2.33395176252,1.62613088041,7.89182692308,5.22764863657,0.696210139797,0.694257699296,0.407887833343,9.75,4
501,20.0,11.25,1.75081010644,8.87049180328,6.59788702027,1.1780170764,1.16510670504,0.652875811289,7.375,5
601,11.8053126261,4.39519862139,0.937526610046,9.10402230016,6.66033575017,1.48154018129,1.50657440958,2.54444848674,9.08035714286,6
605,11.6,3.39831002331,0.778988951348,7.10087750987,2.58747641116,1.10066729868,1.12862753954,0.400698499121,7.33333333333,6
801,14.9265118969,2.57699769009,0.739086134585,6.15240328253,5.22519083969,1.08647670622,1.10349088699,0.560155077693,6.51136363636,8
802,3.0,1.68,0.717667033433,6.28719008264,5.28661538462,0.84498731217,0.910837237265,0.330798996054,3.38461538462,8
901,11.7891025639,1.7607081091,1.09299852526,8.54055472932,6.39636764188,1.40715937324,1.39777636629,0.490485527179,8.39285714286,9
1001,14.8515151515,4.27890796073,1.29076697083,7.97871046229,5.17148035547,1.70311893708,1.62747414402,0.805596480846,8.77777777778,10
1002,17.76,1.97319946036,1.29076697083,7.97871046229,5.17148035547,0.634151579953,0.664899011098,0.294580432465,5.83636363636,10
1101,13.795208177,5.35012061158,1.3351069829,7.95142053074,6.31854518969,1.86067499243,1.85374220369,0.803582530921,8.74809160305,11
1102,5.16,0.288760896638,1.14562330466,5.6614418697,3.324424485,0.398057770061,0.390097096187,0.43848144889,5.16666666667,11
1201,14.7821332549,3.8377194632,1.20050390178,8.51338289963,7.64223087206,2.29695366131,2.07114981928,0.796865514574,11.0227272727,12
1301,16.315017627,2.76156712176,1.13164308514,8.60891596046,6.67473687876,1.27734735026,1.28821083302,1.97350551802,8.54635761589,13
1303,12.8860110889,3.65009747632,0.796050411455,7.17817285084,4.89489196393,1.08358528547,1.08165026273,0.359791093183,6.24358974359,13
1304,13.4365179133,4.71446170109,0.694953421641,7.02910124222,3.46704582912,1.29351491833,1.26558353881,0.292898596963,7.88888888889,13
1401,16.9799213147,8.75351693957,0.828683081695,8.67525257871,5.79854868325,1.60990247696,1.63310183008,0.739050944378,9.59139784946,14
1402,16.5597043036,0.156309315684,0.904695613279,8.13636118364,5.51159669585,1.19550520244,1.18915377234,0.388033938982,10.5681818182,14
1404,14.0,4.43151515151,0.904695613279,8.13636118364,5.51159669585,1.11614500464,1.11123553456,0.201746007674,8.15384615385,14
